step,N,grid_size,k_attr,k_rep,sigma_rep,amp_rep,eta,min_spacing,mean_spacing,max_spacing,mean_force_norm,max_force_norm,mean_potential,var_potential,mean_need,max_need,lambda_max_real,lambda_min_real,spectral_radius_I_plus_etaJ,continuous_stable,discrete_stable,num_eig_pos_real
101,8,100.0,10.0,0.25,20.0,300.0,0.02,27.859639048066448,43.49282931510403,70.70258067134091,3.8699953388971373,3.9758756333003538,2.9102472647559945,49.671030873918916,0.10183992448156907,0.9893638491630554,0.8452134788695321,-228.29836796458235,3.5659673592916468,False,False,1
102,8,100.0,10.0,0.25,20.0,300.0,0.02,27.89279527055992,43.48184222437909,70.69756414368548,3.9546326298099834,4.043082276146725,2.9109392752943846,49.471107538221325,0.10186256685040423,0.9887576699256897,0.7647019934138,-63.40175518566723,1.015294039868276,False,False,1
103,8,100.0,10.0,0.25,20.0,300.0,0.02,27.927458147435004,43.47128538435881,70.69899566755657,4.031971506855937,4.13317563473844,2.9113583100061113,49.264630633639925,0.1018755524794106,0.9880499839782715,0.6858955615839847,-63.29884458800727,1.0137179112316796,False,False,1
104,8,100.0,10.0,0.25,20.0,300.0,0.02,27.963759156224924,43.460596405309936,70.69998120839723,4.103515479599292,4.302322191636089,2.9114292028279256,49.051654447352355,0.10187625398309783,0.9874037504196167,0.5999233980550553,-63.21030247393669,1.0119984679611012,False,False,1
105,8,100.0,10.0,0.25,20.0,300.0,0.02,28.000916237844258,43.45009465874388,70.69944610612076,4.156602415321288,4.232801459663722,2.911163041733413,48.83236157302143,0.10186505063438783,0.9867432713508606,0.521845582716711,-63.01244473545669,1.0104369116543341,False,False,1
106,8,100.0,10.0,0.25,20.0,300.0,0.02,28.04025743188618,43.439710816777215,70.69890754493703,4.202302789908557,4.316256726084978,2.9105371497776784,48.6070638992673,0.10184115259180185,0.98603755235672,0.441216744353576,-230.73732255169335,3.6147464510338674,False,False,1
107,8,100.0,10.0,0.25,20.0,300.0,0.02,28.080708479528216,43.42941469964432,70.69796150583618,4.243129160340419,4.295186459248196,2.9095273817551437,48.376126429421554,0.1018037120459457,0.9852181077003479,0.3484169701147982,-62.71868335525447,1.006968339402296,False,False,1
108,8,100.0,10.0,0.25,20.0,300.0,0.02,28.12349707663889,43.41941255674299,70.69699247484989,4.2759151855165465,4.359467575193511,2.9081013214362987,48.13945155779266,0.10175159961440737,0.9843327403068542,0.2659705862992863,-62.51173192670163,1.0053194117259858,False,False,1
109,8,100.0,10.0,0.25,20.0,300.0,0.02,28.167298170354805,43.409663699069476,70.69592601820982,4.301829247208886,4.350064789869053,2.9062891704395346,47.897023359005516,0.10168586350003322,0.9833203554153442,0.18328086904615676,-230.3357188914727,3.606714377829454,False,False,1
110,8,100.0,10.0,0.25,20.0,300.0,0.02,28.212386267219344,43.399923575737226,70.69475047120255,4.321738268590659,4.354137388861532,2.904023232289032,47.648996888264286,0.10160414236275306,0.9822213053703308,0.09211531563900362,-62.03528269070151,1.0018423063127802,False,False,1
111,8,100.0,10.0,0.25,20.0,300.0,0.02,28.259679815843324,43.390502693424345,70.69383089015588,4.378107537442109,4.539223332866355,2.901417709208533,47.394886099155876,0.10151042339083233,0.981436014175415,-0.005666877420242136,-61.9538382500224,0.9998866624515952,True,True,0
112,8,100.0,10.0,0.25,20.0,300.0,0.02,28.30849074861875,43.38139311829503,70.69276395354494,4.381441343861877,4.49720928949888,2.8983764901273292,47.132859713522734,0.10140132904482708,0.9805905818939209,-0.09954065895970184,-230.04712725590116,3.6009425451180235,True,False,0
113,8,100.0,10.0,0.25,20.0,300.0,0.02,28.360744346240782,43.37212883245537,70.69124639099198,4.482897049573992,4.641266662190025,2.89482411783448,46.8656486826799,0.10127425734938893,0.9796605706214905,-0.1963063421384088,-61.56374887882894,0.9960738731572318,True,True,0
114,8,100.0,10.0,0.25,20.0,300.0,0.02,28.41371221299236,43.36331121560341,70.68954107709722,4.469296682824086,4.560216623839842,2.890688920113376,46.58779827900018,0.10112664332772016,0.9786404967308044,-0.3074452460556435,-61.47525187809918,0.9938510950788871,True,True,0
115,8,100.0,10.0,0.25,20.0,300.0,0.02,28.467373358734992,43.354712150597535,70.68810956143933,4.473732312696664,4.587923008134293,2.886103750175144,46.30451063640763,0.10096318414670581,0.9775469899177551,-0.409215599151242,-230.00840185678973,3.600168037135795,True,False,0
116,8,100.0,10.0,0.25,20.0,300.0,0.02,28.522407019148396,43.34629669130654,70.68776671943282,4.46973133201322,4.548258466778572,2.8809770603319786,46.01470889636936,0.10078066669904313,0.9763611555099487,-0.5108832553263171,-61.08766605226698,0.9897823348934737,True,True,0
117,8,100.0,10.0,0.25,20.0,300.0,0.02,28.57993519543241,43.33833822864085,70.68599570928184,4.42850968526642,4.472377577885351,2.8753023581151864,45.71878887701817,0.10057886810950144,0.9750599265098572,-0.6241571687786699,-229.83593166755026,3.5967186333510055,True,False,0
118,8,100.0,10.0,0.25,20.0,300.0,0.02,28.637986429304,43.330698838705054,70.68469313756466,4.378770394608862,4.420565119693374,2.8691183283379535,45.4182085393633,0.10035916461877951,0.9735683798789978,-0.7279650767130044,-60.99124545575056,0.9854406984657399,True,True,0
119,8,100.0,10.0,0.25,20.0,300.0,0.02,28.69667064606437,43.323261644350644,70.68303584053972,4.32119266173475,4.35851215269439,2.8624393022152805,45.11322328259609,0.1001220611451915,0.9723958969116211,-0.8284364370671566,-60.940022072246464,0.9834312712586568,True,True,0
120,8,100.0,10.0,0.25,20.0,300.0,0.02,28.75696583953282,43.3162108333035,70.68109397082779,4.255036047636674,4.3082689292659655,2.855260937810686,44.8043987353227,0.09986741806552077,0.97115558385849,1242.6248787422778,-230.05881878844588,25.852497574845557,False,False,1
121,8,100.0,10.0,0.25,20.0,300.0,0.02,28.817677072652746,43.30931444001532,70.67909586515704,4.181535840270455,4.245382589250837,2.847592513150674,44.49222510601229,0.09959557140606393,0.9697318077087402,-1.0164932039183308,-60.48980703418353,0.9796701910419946,True,True,0
122,8,100.0,10.0,0.25,20.0,300.0,0.02,28.929321865702583,43.30295993477806,70.67720819575135,4.209719622751651,5.0175961832023415,2.839477155165341,44.176758193374084,0.09930804759608916,0.9685491323471069,-1.0292485458365561,-60.313710455406664,0.9794150290832688,True,True,0
123,8,100.0,10.0,0.25,20.0,300.0,0.02,29.026959234086352,43.29740594094479,70.68918099133717,4.166191006031557,4.526011503747328,2.8279030513744834,43.80063489802983,0.09889937434170075,0.9671650528907776,-1.0852337041779263,-60.187494696319945,0.9782953259164415,True,True,0
124,8,100.0,10.0,0.25,20.0,300.0,0.02,29.11746805520087,43.291758352833206,70.69741698924105,4.103837717257502,4.358690802173176,2.816056826224702,43.421431494470994,0.09848110276491506,0.9654135704040527,-1.1468897677474557,-229.2849898903081,3.5856997978061624,True,False,0
125,8,100.0,10.0,0.25,20.0,300.0,0.02,29.207577818232828,43.28642612590108,70.70552396595033,4.125595816523231,4.439179520302132,2.803981296788052,43.04018428072291,0.09805479393257632,0.9641083478927612,-1.1491145683217836,-229.0689030948866,3.5813780618977322,True,False,0
126,8,100.0,10.0,0.25,20.0,300.0,0.02,29.292065247745775,43.28080021154746,70.707459770678,4.0154348682781835,4.351699251986104,2.7915583029326925,42.651036564367246,0.0976162265973446,0.9630426168441772,-1.1957285690324273,-59.6155914614891,0.9760854286193514,True,True,0
127,8,100.0,10.0,0.25,20.0,300.0,0.02,29.37369867888822,43.27561198457694,70.70684784186284,3.9932141743855154,4.609406325979565,2.778900414139666,42.2623443269832,0.09716947177165489,0.961764395236969,-1.211933149595213,-59.49610529000968,0.9757613370080958,True,True,0
128,8,100.0,10.0,0.25,20.0,300.0,0.02,29.456096647692867,43.270505530168975,70.7064038057267,3.8769866773899913,4.334153033815343,2.765853447412779,41.86834810444497,0.09670906702817358,0.9604151248931885,-1.2105734339924428,-231.6907664606631,3.6338153292132622,True,False,0
129,8,100.0,10.0,0.25,20.0,300.0,0.02,29.539157202465972,43.265689453410964,70.70601516279741,3.7540689004435794,4.218298626502078,2.752629531459839,41.4750699968257,0.09624250438463769,0.9587941765785217,-1.2054563564817948,-232.3798613532705,3.6475972270654102,True,False,0
130,8,100.0,10.0,0.25,20.0,300.0,0.02,29.620779563409037,43.261051293948455,70.70948701248527,3.6289305404268744,4.0135200636091355,2.7391830477392864,41.08334801109139,0.09576821078104028,0.9572558999061584,-1.1924571898777254,-244.6354280883018,3.892708561766036,True,False,0
131,8,100.0,10.0,0.25,20.0,300.0,0.02,29.70291423354166,43.25606300209636,70.70613717116422,3.5014914791307796,3.943755476775923,2.7255637804714903,40.693666920659844,0.09528793817477865,0.9556345343589783,-1.1845411532722725,-231.63365912656695,3.632673182531339,True,False,0
132,8,100.0,10.0,0.25,20.0,300.0,0.02,29.78310982884648,43.25159452451242,70.70685655049544,3.3745061670871896,3.788690176410716,2.7118266114156055,40.30654845967878,0.09480361693694749,0.9537644386291504,-1.1688032521116571,-227.06556138481983,3.5413112276963963,True,False,0
133,8,100.0,10.0,0.25,20.0,300.0,0.02,29.85959781611362,43.24712010201294,70.7063531681181,3.2459890999486327,3.53035200012297,2.697978876831313,39.92275111317334,0.09431551742473052,0.9518337249755859,-1.189150352722344,-244.08786087124747,3.8817572174249495,True,False,0
134,8,100.0,10.0,0.25,20.0,300.0,0.02,29.93922173243846,43.24269537392446,70.70834340894257,3.117311692271614,3.508100117677778,2.6840818660789885,39.5427850634162,0.09382579051114058,0.9497755169868469,-1.1822678083720641,-227.14103753442868,3.5428207506885734,True,False,0
135,8,100.0,10.0,0.25,20.0,300.0,0.02,30.015158585494007,43.23826782057613,70.70948282435182,2.9917837792045203,3.1985253102579407,2.670175742408252,39.167229606636376,0.09333584798081554,0.9476780891418457,-1.1893886468849126,-231.5829244309438,3.631658488618876,True,False,0
136,8,100.0,10.0,0.25,20.0,300.0,0.02,30.090538295982366,43.23389585322256,70.70865074132399,2.8674375348961725,3.0735421917644734,2.656268987341297,38.79676897266482,0.09284599800780256,0.9461516737937927,-1.2167962194891087,-58.489399258064495,0.9756640756102178,True,True,0
137,8,100.0,10.0,0.25,20.0,300.0,0.02,30.16463539579086,43.22970286188956,70.70930198236859,2.8668353819002537,3.1586962960037437,2.642407125389386,38.43187205431497,0.092357839827931,0.9453829526901245,-1.219947188971519,-231.59810667681097,3.631962133536219,True,False,0
138,8,100.0,10.0,0.25,20.0,300.0,0.02,30.239583162172885,43.22550484784547,70.70825141435891,2.7414899124535648,2.8945686681070293,2.628389432018882,38.063984365249375,0.09186421904062313,0.9446551203727722,-1.199605124921211,-58.386474290619205,0.9760078975015758,True,True,0
139,8,100.0,10.0,0.25,20.0,300.0,0.02,30.31150032195308,43.22149109662548,70.70907867825136,2.619561931016031,2.778688532658024,2.6144499471049847,37.70197672252277,0.09137345907445146,0.9437398314476013,-1.3024359688721994,-231.65418246799905,3.633083649359981,True,False,0
140,8,100.0,10.0,0.25,20.0,300.0,0.02,30.38255390239848,43.21744916518721,70.70802229225004,2.7557600065706835,3.161987324745213,2.6006589592948544,37.34626129415783,0.09088804578539218,0.9426844716072083,-1.2881366927203537,-58.09793624556279,0.9742372661455929,True,True,0
141,8,100.0,10.0,0.25,20.0,300.0,0.02,30.457528301234774,43.213540630471826,70.7088825228468,2.6308083982546213,2.826644702468117,2.5864525725926937,36.977942765503066,0.09038793634503764,0.9412955641746521,-1.3076063492460943,-231.68593413141625,3.6337186826283254,True,False,0
142,8,100.0,10.0,0.25,20.0,300.0,0.02,30.53675371267608,43.20962443002374,70.70794683304268,2.641435845447352,3.036838456981299,2.5723227547375482,36.61615031698067,0.08989064945927079,0.9401119351387024,-1.2800333439386928,-57.90080088397198,0.9743993331212262,True,True,0
143,8,100.0,10.0,0.25,20.0,300.0,0.02,30.610010167398162,43.20581120458762,70.70875122246866,2.5169430743504346,2.76810117133283,2.5579839524432963,36.25095701972029,0.08938605064915485,0.938667893409729,-1.2687517330661955,-231.72408093993894,3.6344816187987794,True,False,0
144,8,100.0,10.0,0.25,20.0,300.0,0.02,30.68241625010324,43.201995553331635,70.70802261120875,2.3975494204139327,2.61429486870838,2.5437367594780773,35.89327681723407,0.0888848073722203,0.9372091293334961,-1.2581416063887894,-57.87676019876122,0.9748371678722242,True,True,0
145,8,100.0,10.0,0.25,20.0,300.0,0.02,30.752219317988914,43.19827250179335,70.70865516717693,2.2827124051849816,2.4812027845879125,2.529608049004007,35.5436195489354,0.0883878618156531,0.9357126355171204,-1.230502352160609,-231.73894290099264,3.6347788580198532,True,False,0
146,8,100.0,10.0,0.25,20.0,300.0,0.02,30.821371269292232,43.194553080861716,70.70807610112261,2.17286685031343,2.357561452646124,2.515655713579797,35.20232262760246,0.08789723743021073,0.9341509342193604,-1.2227223378498928,-57.75091424025952,0.9755455532430022,True,True,0
147,8,100.0,10.0,0.25,20.0,300.0,0.02,30.887811879281614,43.19092365364673,70.70858939990218,2.067860182580425,2.241924582053517,2.501925981703423,34.86967784208004,0.08741454587407078,0.9325689673423767,-1.231162931695611,-231.785643529489,3.6357128705897797,True,False,0
148,8,100.0,10.0,0.25,20.0,300.0,0.02,30.95339049034416,43.187301320443,70.70810300584353,1.9678614914992303,2.1383010723493765,2.488513136425202,34.545675755121096,0.08694307658593867,0.9309532642364502,-1.2176997339922535,-57.84613881980791,0.9756460053201549,True,True,0
149,8,100.0,10.0,0.25,20.0,300.0,0.02,31.016405182733884,43.183770127521385,70.70853538872994,1.8724961351501364,2.0375670105370216,2.475412864697565,34.23071005333946,0.08648267907330914,0.9293381571769714,-1.2079937290194867,-231.7281641936399,3.634563283872798,True,False,0
150,8,100.0,10.0,0.25,20.0,300.0,0.02,31.07831085194344,43.180252419356826,70.70813397993972,1.7820299335612542,1.9421672571806894,2.4625944107222546,33.925219127848095,0.08603227837442824,0.9277063608169556,-1.2008340696954176,-57.61226513117363,0.9759833186060917,True,True,0
151,8,100.0,10.0,0.25,20.0,300.0,0.02,31.137717281642566,43.17682807870792,70.70849439465658,1.6961593391708574,1.8522611595117877,2.4501561491596773,33.62893114010347,0.0855953060270391,0.9260903000831604,-1.1744139887624936,-231.85997230249646,3.6371994460499293,True,False,0
152,8,100.0,10.0,0.25,20.0,300.0,0.02,31.19574982976525,43.17342487923596,70.7081541449116,1.614652915014593,1.7631203889830163,2.4380652268193983,33.342139029838066,0.0851706099101584,0.9244762659072876,-1.1491137139359575,-57.482399408808746,0.9770177257212809,True,True,0
153,8,100.0,10.0,0.25,20.0,300.0,0.02,31.251278995379355,43.17011796790954,70.70845430820593,1.5374880387796699,1.6797724006181376,2.4262750393943584,33.06514539043703,0.08475656099171244,0.922892689704895,-1.1262335157782013,-57.44508476961218,0.977475329684436,True,True,0
154,8,100.0,10.0,0.25,20.0,300.0,0.02,31.305406219542817,43.16683973125024,70.70816754850793,1.4645787334463722,1.6024632190043142,2.4147821528224114,32.797989442703276,0.08435303437745176,0.9213249087333679,-1.1033924156823116,-57.398433754408735,0.9779321516863537,True,True,0
155,8,100.0,10.0,0.25,20.0,300.0,0.02,31.35715862895514,43.16366169568115,70.70842225719994,1.3957248493403889,1.529360505367019,2.403594169366164,32.540597793982364,0.08396028973644573,0.920073390007019,-1.0810709801609617,-57.33459236207483,0.9783785803967807,True,True,0
156,8,100.0,10.0,0.25,20.0,300.0,0.02,31.407486356281048,43.160522185141176,70.70819306858616,1.330644151489707,1.4676130027600534,2.3927318753487574,32.2927868324411,0.08357904715418983,0.9192705750465393,-1.0887913134444682,-57.05894583816208,0.9782241737311106,True,True,0
157,8,100.0,10.0,0.25,20.0,300.0,0.02,31.455543398895564,43.15301244431977,70.70839935863879,2.5294901575286906,6.414489219979252,2.3821926003937093,32.05441452681988,0.0832092449617425,0.9184815883636475,-1.0797013232933712,-57.177629873114086,0.9784059735341326,True,True,0
158,8,100.0,10.0,0.25,20.0,300.0,0.02,31.527991063340483,43.14589303139208,70.70817692120977,2.4421504393896827,5.049093733348778,2.3609676248400215,31.58928459760706,0.08246597025939324,0.9163151979446411,-1.1497528832217125,-56.83637136821319,0.9770049423355658,True,True,0
159,8,100.0,10.0,0.25,20.0,300.0,0.02,31.767408501321892,43.1303586044544,70.70829099050565,4.834854637828998,7.382081140475215,2.340921836787772,31.150940042937194,0.08176410576681456,0.9145283699035645,-1.1133948381967296,-57.04083832968698,0.9777321032360654,True,True,0
160,8,100.0,10.0,0.25,20.0,300.0,0.02,31.915183008271956,43.1160958972845,70.70815088110959,4.579239149151226,5.93105918220208,2.2995443361314414,30.259110331578356,0.08031682427057037,0.9126231074333191,-1.076753026452999,-56.66811555575204,0.97846493947094,True,True,0
161,8,100.0,10.0,0.25,20.0,300.0,0.02,32.15376004727401,43.09890881510069,70.70828818775645,5.560416836848769,7.6273943158412365,2.2613071695706894,29.439839752127998,0.07897954062785084,0.9091050028800964,-1.053255161952762,-56.709945165957116,0.9789348967609448,True,True,0
162,8,100.0,10.0,0.25,20.0,300.0,0.02,32.35228179306125,43.08322201724434,70.70811203206293,5.145388014653176,6.291136323162689,2.214814345487501,28.456579617181553,0.07735404468236032,0.9063078165054321,-1.0303015655238206,-56.71636818015881,0.9793939686895236,True,True,0
